TIME PERIOD,PRODUCT,TOTAL DOLS (000),NETWORK TV DOLS (000),CABLE TV DOLS (000),SPOT TV DOLS (000),MAGAZINES DOLS (000),NATL NEWSP DOLS (000),NEWSPAPER DOLS (000),NAT SPOT RADIO DOLS (000),OUTDOOR DOLS (000)
"WEEK OF OCT 07, 2013 (B)",Chipotle Mexican Grill : General Promotion - QSR,54.8,0,0,0,0,0,0,54.8,0
"WEEK OF OCT 14, 2013 (B)",Chipotle Mexican Grill : General Promotion - QSR,54.8,0,0,0,0,0,0,54.8,0
"WEEK OF OCT 21, 2013 (B)",Chipotle Mexican Grill : General Promotion - QSR,54.8,0,0,0,0,0,0,54.8,0
"WEEK OF OCT 28, 2013 (B)",Chipotle Mexican Grill : General Promotion - QSR,183.5,0,0,0,0,0,0,31.3,152.2
"WEEK OF NOV 25, 2013 (B)",Chipotle Mexican Grill : General Promotion - QSR,165.4,0,0,0,0,0,0,0,165.4
"WEEK OF DEC 16, 2013 (B)",Chipotle Mexican Grill : General Promotion - QSR,220.3,0,0,0,220.3,0,0,0,0
"WEEK OF DEC 30, 2013 (B)",Chipotle Mexican Grill : General Promotion - QSR,154.9,0,0,0,0,0,0,0,154.9
"WEEK OF JAN 27, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,154.4,0,0,0,0,0,0,0.3,154.1
"WEEK OF FEB 03, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,1.1,0,0,0,0,0,0,1.1,0
"WEEK OF FEB 10, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,1.1,0,0,0,0,0,0,1.1,0
"WEEK OF FEB 17, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,1.1,0,0,0,0,0,0,1.1,0
"WEEK OF FEB 24, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,367.5,0,0,0,0,0,0,0.8,366.7
"WEEK OF MAR 31, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,966.7,0,0,0,0,0,0,117.6,849.1
"WEEK OF APR 07, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,137.2,0,0,0,0,0,0,137.2,0
"WEEK OF APR 14, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,141.1,0,0,0,0,0,3.9,137.2,0
"WEEK OF APR 21, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,137.2,0,0,0,0,0,0,137.2,0
"WEEK OF APR 28, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,1440.1,0,0,0,0,0,0,128.5,1311.6
"WEEK OF MAY 05, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,353.3,0,0,0,231.3,0,0,122,0
"WEEK OF MAY 12, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,469.2,0,0,0,337.4,0,9.8,122,0
"WEEK OF MAY 19, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,876.5,0,0,0,754.5,0,0,122,0
"WEEK OF MAY 26, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,1101.5,0,0,0,242.2,0,0,128.1,731.2
"WEEK OF JUN 02, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,376.3,0,0,0,211.6,0,0,164.7,0
"WEEK OF JUN 09, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,1050.7,0,0,0,886,0,0,164.7,0
"WEEK OF JUN 16, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,420.9,0,0,0,256.2,0,0,164.7,0
"WEEK OF JUN 23, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,164.7,0,0,0,0,0,0,164.7,0
"WEEK OF JUN 30, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,923.7,0,0,0,211.6,0,0,23.5,688.5
"WEEK OF JUL 28, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,817.4,0,0,0,0,0,0,43,774.5
"WEEK OF JUL 28, 2014 (B)",Chipotle MLS Homegrown Game : Sponsored Event,21.4,0,0,0,0,0,21.4,0,0
"WEEK OF AUG 04, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,100.2,0,0,0,0,0,0,100.2,0
"WEEK OF AUG 11, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,100.2,0,0,0,0,0,0,100.2,0
"WEEK OF AUG 18, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,100.2,0,0,0,0,0,0,100.2,0
"WEEK OF AUG 25, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,100.2,0,0,0,0,0,0,100.2,0
"WEEK OF SEP 01, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,874.8,0,0,0,0,0,0,86.5,788.4
"WEEK OF SEP 08, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,303.4,0,0,0,216.8,0,0.1,86.5,0
"WEEK OF SEP 15, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,666.1,0,0,0,579.6,0,0,86.5,0
"WEEK OF SEP 22, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,967.2,0,0,0,880.7,0,0,86.5,0
"WEEK OF SEP 29, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,999.8,0,0,0,373.1,0,0,85,541.7
"WEEK OF OCT 06, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,296,0,0,0,211.6,0,0,84.4,0
"WEEK OF OCT 13, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,281.4,0,0,0,197,0,0,84.4,0
"WEEK OF OCT 13, 2014 (B)",Chipotle Mexican Grill Cultivate Festival : Sponsored Event,3.3,0,0,0,0,0,3.3,0,0
"WEEK OF OCT 20, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,84.4,0,0,0,0,0,0,84.4,0
"WEEK OF OCT 27, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,763.2,0,0,0,458.1,0,0,60.3,244.8
"WEEK OF NOV 17, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,334,0,0,0,334,0,0,0,0
"WEEK OF DEC 01, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,203.3,0,0,0,0,0,0,0,203.3
"WEEK OF DEC 22, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,195,0,0,0,195,0,0,0,0
"WEEK OF DEC 29, 2014 (B)",Chipotle Mexican Grill : General Promotion - QSR,200.5,0,0,0,0,0,0,0,200.5
"WEEK OF JAN 26, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,194,0,0,0,0,0,0,0,194
"WEEK OF FEB 23, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,272.3,0,0,0,0,0,0,0,272.3
"WEEK OF MAR 30, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,1269.2,0,0,0,0,0,0,137,1132.3
"WEEK OF APR 06, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,191.8,0,0,0,0,0,0,191.8,0
"WEEK OF APR 13, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,663.7,0,0,0,471.9,0,0,191.8,0
"WEEK OF APR 20, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,191.8,0,0,0,0,0,0,191.8,0
"WEEK OF APR 27, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,1980.5,0,0,0,1021.4,0,0,223.7,735.5
"WEEK OF MAY 04, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,471.1,0,0,0,204.9,0,0,266.2,0
"WEEK OF MAY 11, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,266.2,0,0,0,0,0,0,266.2,0
"WEEK OF MAY 18, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,509.1,0,0,0,242.9,0,0,266.2,0
"WEEK OF MAY 25, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,266.2,0,0,0,0,0,0,266.2,0
"WEEK OF JUN 01, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,1644.1,0,0,0,832.6,0,0,164.2,647.3
"WEEK OF JUN 08, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,164.2,0,0,0,0,0,0,164.2,0
"WEEK OF JUN 15, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,164.2,0,0,0,0,0,0,164.2,0
"WEEK OF JUN 22, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,501.5,0,0,0,337.3,0,0,164.2,0
"WEEK OF JUN 29, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,464.6,0,0,0,0,0,0,52.7,412
"WEEK OF JUL 06, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,8,0,0,0,0,0,0,8,0
"WEEK OF JUL 13, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,8,0,0,0,0,0,0,8,0
"WEEK OF JUL 20, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,8,0,0,0,0,0,0,8,0
"WEEK OF JUL 20, 2015 (B)",Chipotle Mexican Grill : Legal Messages,0.3,0,0,0,0,0,0.3,0,0
"WEEK OF JUL 20, 2015 (B)",Chipotle MLS Homegrown Game : Sponsored Event,34.9,0,0,0,0,0,34.9,0,0
"WEEK OF JUL 27, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,873.1,0,0,0,0,0,0,9,864.1
"WEEK OF AUG 03, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,11.5,0,0,0,0,0,0,11.5,0
"WEEK OF AUG 10, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,11.5,0,0,0,0,0,0,11.5,0
"WEEK OF AUG 17, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,11.5,0,0,0,0,0,0,11.5,0
"WEEK OF AUG 24, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,11.5,0,0,0,0,0,0,11.5,0
"WEEK OF AUG 31, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,1695.4,0,0,0,0,0,0,216.6,1478.8
"WEEK OF SEP 07, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,473,0,0,0,222.2,0,0,250.8,0
"WEEK OF SEP 14, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,510.2,0,0,0,259.4,0,0,250.8,0
"WEEK OF SEP 21, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,493.7,0,0,0,242.9,0,0,250.8,0
"WEEK OF SEP 28, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,1092.6,0,0,0,218.4,0,0,246.8,627.4
"WEEK OF OCT 05, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,708.8,0,0,0,465,0,0,243.8,0
"WEEK OF OCT 12, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,243.8,0,0,0,0,0,0,243.8,0
"WEEK OF OCT 19, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,243.8,0,0,0,0,0,0,243.8,0
"WEEK OF OCT 26, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,1656.5,0,0,0,1209.5,0,0,209,238
"WEEK OF NOV 02, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,380.5,0,0,0,380.5,0,0,0,0
"WEEK OF NOV 09, 2015 (B)",Chipotle Mexican Grill : Corporate Promotion,292.6,0,0,0,0,281.6,11,0,0
"WEEK OF NOV 09, 2015 (B)",Chipotle Mexican Grill : Legal Messages,57.4,0,0,0,0,0,57.4,0,0
"WEEK OF NOV 30, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,285,0,0,0,0,0,0,0,285
"WEEK OF DEC 14, 2015 (B)",Chipotle Mexican Grill : Corporate Promotion,1148.7,0,0,0,0,416,732.7,0,0
"WEEK OF DEC 14, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,2.9,0,0,0,0,0,2.9,0,0
"WEEK OF DEC 14, 2015 (B)",Chipotle Mexican Grill : Legal Messages,600.7,0,0,0,0,0,600.7,0,0
"WEEK OF DEC 14, 2015 (B)",Chipotle Mexican Grill : Recruitment,24,0,0,0,0,0,24,0,0
"WEEK OF DEC 28, 2015 (B)",Chipotle Mexican Grill : General Promotion - QSR,236.3,0,0,0,0,0,0,0,236.3
"WEEK OF FEB 01, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,1863.8,0,0,0,0,0,0,387,1476.9
"WEEK OF FEB 08, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,387,0,0,0,0,0,0,387,0
"WEEK OF FEB 15, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,718.5,0,0,0,331.5,0,0,387,0
"WEEK OF FEB 22, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,387,0,0,0,0,0,0,387,0
"WEEK OF FEB 29, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,3058.5,0,0,0,995.4,0,0,161.8,1901.3
"WEEK OF MAR 07, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,124.3,0,0,0,0,0,0,124.3,0
"WEEK OF MAR 14, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,528.7,0,0,0,404.4,0,0,124.3,0
"WEEK OF MAR 21, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,357.6,0,0,0,233.3,0,0,124.3,0
"WEEK OF MAR 28, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,3068.8,0,0,0,873.4,0,0,283.5,1912
"WEEK OF APR 04, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,495.7,0,0,0,0,0,0,495.7,0
"WEEK OF APR 11, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,495.7,0,0,0,0,0,0,495.7,0
"WEEK OF APR 18, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,729,0,0,0,233.3,0,0,495.7,0
"WEEK OF APR 25, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,2068.9,0,0,0,917.7,0,3.9,459.8,687.5
"WEEK OF APR 25, 2016 (B)",Chipotle Mexican Grill : Legal Messages,3.3,0,0,0,0,0,3.3,0,0
"WEEK OF MAY 02, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,499.2,0,0,0,255,0,0,244.2,0
"WEEK OF MAY 09, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,244.2,0,0,0,0,0,0,244.2,0
"WEEK OF MAY 16, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,477.5,0,0,0,233.3,0,0,244.2,0
"WEEK OF MAY 23, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,244.2,0,0,0,0,0,0,244.2,0
"WEEK OF MAY 30, 2016 (B)",Chipotle Mexican Grill : Corporate Promotion,229.4,0,0,0,229.4,0,0,0,0
"WEEK OF MAY 30, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,1275.8,0,0,0,424.8,0,0,247.7,603.4
"WEEK OF JUN 06, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,249,0,0,0,0,0,0,249,0
"WEEK OF JUN 13, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,249,0,0,0,0,0,0,249,0
"WEEK OF JUN 20, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,249,0,0,0,0,0,0,249,0
"WEEK OF JUN 27, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,664.3,0,0,0,0,0,0,144.2,520.1
"WEEK OF JUL 04, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,4.5,0,0,0,0,0,0,4.5,0
"WEEK OF JUL 11, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,4.5,0,0,0,0,0,0,4.5,0
"WEEK OF JUL 18, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,4.5,0,0,0,0,0,0,4.5,0
"WEEK OF JUL 25, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,4.5,0,0,0,0,0,0,4.5,0
"WEEK OF AUG 01, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,336.5,0,0,0,0,0,0,0,336.5
"WEEK OF AUG 29, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,990.6,0,0,0,0,0,0,43,947.6
"WEEK OF SEP 05, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,75.3,0,0,0,0,0,0,75.3,0
"WEEK OF SEP 12, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,75.3,0,0,0,0,0,0,75.3,0
"WEEK OF SEP 19, 2016 (B)",Chipotle Mexican Grill : Corporate Promotion,625.1,0,0,0,0,553.8,71.3,0,0
"WEEK OF SEP 19, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,195.4,0,0,0,0,59.2,60.9,75.3,0
"WEEK OF SEP 26, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,1267.4,0,0,0,0,0,0,73.6,1193.8
"WEEK OF OCT 03, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,69.4,0,0,0,0,0,0,69.4,0
"WEEK OF OCT 10, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,69.4,0,0,0,0,0,0,69.4,0
"WEEK OF OCT 17, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,173.9,0,0,104.5,0,0,0,69.4,0
"WEEK OF OCT 24, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,245.3,0,0,175.9,0,0,0,69.4,0
"WEEK OF OCT 31, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,661.9,0,0,186.4,0,0,0,140.3,335.2
"WEEK OF NOV 07, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,364.1,0,0,212,0,0,0,152.1,0
"WEEK OF NOV 14, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,293.7,0,0,141.6,0,0,0,152.1,0
"WEEK OF NOV 21, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,152.1,0,0,0,0,0,0,152.1,0
"WEEK OF NOV 28, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,393.2,0,0,0.2,0,0,0,134.6,258.4
"WEEK OF DEC 05, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,121.5,0,0,0,0,0,0,121.5,0
"WEEK OF DEC 12, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,121.5,0,0,0,0,0,0,121.5,0
"WEEK OF DEC 19, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,121.5,0,0,0,0,0,0,121.5,0
"WEEK OF DEC 26, 2016 (B)",Chipotle Mexican Grill : General Promotion - QSR,339.1,0,0,0,0,0,0,104.2,235
"WEEK OF JAN 30, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,945.3,0,0,0,0,0,0,0,945.3
"WEEK OF FEB 27, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,1258.5,0,0,0,0,0,0,0,1258.5
"WEEK OF MAR 27, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,462.4,0,0,0,0,0,0,0,462.4
"WEEK OF APR 10, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,2580,1698.3,880.9,0.8,0,0,0,0,0
"WEEK OF APR 17, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,1906.5,1294,612.5,0,0,0,0,0,0
"WEEK OF APR 24, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,1886.8,1085.3,797.8,0,0,0,3.7,0,0
"WEEK OF MAY 01, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,252.9,0,0.8,0,0,0,0,0,252.1
"WEEK OF MAY 15, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,1672.1,647.8,1024.3,0,0,0,0,0,0
"WEEK OF MAY 22, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,1253.2,784.8,468.4,0,0,0,0,0,0
"WEEK OF MAY 29, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,524.7,297.2,3.2,0,0,0,0,0,224.2
"WEEK OF JUN 12, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,1206,847.8,358.2,0,0,0,0,0,0
"WEEK OF JUN 19, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,1242.9,738.3,504.5,0,0,0,0,0,0
"WEEK OF JUN 26, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,244.1,0,0.3,0,0,0,0,0,243.8
"WEEK OF JUL 31, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,249.6,0,0,0,0,0,0,26.3,223.3
"WEEK OF AUG 07, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,30.7,0,0,0,0,0,0,30.7,0
"WEEK OF AUG 14, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,30.7,0,0,0,0,0,0,30.7,0
"WEEK OF AUG 21, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,30.7,0,0,0,0,0,0,30.7,0
"WEEK OF AUG 28, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,352.7,0,0,0,0,0,0,21.5,331.2
"WEEK OF SEP 04, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,9.3,0,0,0,0,0,0,9.3,0
"WEEK OF SEP 11, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,9.3,0,0,0,0,0,0,9.3,0
"WEEK OF SEP 18, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,9.3,0,0,0,0,0,0,9.3,0
"WEEK OF SEP 25, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,5830.7,4203.3,816.4,37.6,0,0,0,8,765.5
"WEEK OF OCT 02, 2017 (B)",Chipotle Mexican Grill : Corporate Promotion,0.1,0,0,0.1,0,0,0,0,0
"WEEK OF OCT 02, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,3369.1,2904.9,464.2,0,0,0,0,0,0
"WEEK OF OCT 09, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,2365.5,1811.4,543.3,10.8,0,0,0,0,0
"WEEK OF OCT 16, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,2409.8,1894.7,515.1,0,0,0,0,0,0
"WEEK OF OCT 23, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,2917.6,2347.5,570.1,0,0,0,0,0,0
"WEEK OF OCT 30, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,3167.5,1895.6,735,0.4,0,0,0,0,536.5
"WEEK OF NOV 06, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,2212.5,1766.5,446,0,0,0,0,0,0
"WEEK OF NOV 13, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,2.2,0,2.2,0,0,0,0,0,0
"WEEK OF NOV 27, 2017 (B)",Chipotle Mexican Grill : General Promotion - QSR,188,0,0,0,0,0,0,0,188
"WEEK OF JAN 01, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,309,0,0,0,0,0,0,0,309
"WEEK OF JAN 29, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,226.5,0,0,0,0,0,0,0,226.5
"WEEK OF FEB 26, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,233.4,0,0,0,0,0,0,0,233.4
"WEEK OF MAR 26, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,231.1,0,0,0,0,0,0,0,231.1
"WEEK OF APR 16, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,1713.5,1019.9,693.6,0,0,0,0,0,0
"WEEK OF APR 23, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,1462.3,892.2,570.1,0,0,0,0,0,0
"WEEK OF APR 30, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,1917.8,1111.4,573,0,0,0,0,0,233.4
"WEEK OF MAY 07, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,1146.4,515.7,630.7,0,0,0,0,0,0
"WEEK OF MAY 14, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,1564.8,758.6,806.2,0,0,0,0,0,0
"WEEK OF MAY 21, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,1174.2,584.5,589.7,0,0,0,0,0,0
"WEEK OF MAY 28, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,1255.3,729.6,290.7,0,0,0,0,0,234.9
"WEEK OF JUN 04, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,664.2,397.9,266.3,0,0,0,0,0,0
"WEEK OF JUN 11, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,77.8,53.9,23.9,0,0,0,0,0,0
"WEEK OF JUN 25, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,237.2,0,0,0,0,0,0,0,237.2
"WEEK OF JUL 30, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,247.1,0,0,0,0,0,0,7.6,239.5
"WEEK OF AUG 06, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,10.6,0,0,0,0,0,0,10.6,0
"WEEK OF AUG 13, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,10.6,0,0,0,0,0,0,10.6,0
"WEEK OF AUG 20, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,10.6,0,0,0,0,0,0,10.6,0
"WEEK OF AUG 27, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,246.2,0,0,0,0,0,0,9.3,236.9
"WEEK OF SEP 03, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,5.9,0,0,0,0,0,0,5.9,0
"WEEK OF SEP 10, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,5.9,0,0,0,0,0,0,5.9,0
"WEEK OF SEP 17, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,5.9,0,0,0,0,0,0,5.9,0
"WEEK OF SEP 24, 2018 (B)",Chipotle Mexican Grill : Corporate Promotion,18.9,0,0,18.9,0,0,0,0,0
"WEEK OF SEP 24, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,5361.3,4443.5,752.2,31.3,0,128.3,0,5.9,0
"WEEK OF SEP 24, 2018 (B)",Chipotle Mexican Grill : Online,1.2,0,0.2,0.9,0,0,0,0,0
"WEEK OF OCT 01, 2018 (B)",Chipotle Mexican Grill : Corporate Promotion,33.6,0,0,33.6,0,0,0,0,0
"WEEK OF OCT 01, 2018 (B)",Chipotle Mexican Grill : General Promotion - QSR,4589,3330.4,881.4,37.4,0,0,0,13.1,326.6
"WEEK OF OCT 01, 2018 (B)",Chipotle Mexican Grill : Online,143.6,130,6.6,6.9,0,0,0,0,0